NurseryID,Name,Phone_number,Location,Email,Price_Range,GST_number,Rating,Number_of_Rating
N1,Christian,+91-[phone],Okhla,[email],4900,J66V8580Y80Y3E2,4.23,117
N10,Catherine,+91-[phone],Udyog Vihar,[email],31200,JW1MY429O5ZHLPH,1.97,114
N11,Lisa,+91-[phone],DLF Phase 5,[email],32200,OHIYR5MGO4SAJ1M,4.36,56
N12,Clifford,+91-[phone],Chattarpur,[email],46900,C5Z59WU5C5B339T,4.33,51
N13,Anthony,+91-[phone],Karol Bagh,[email],18600,HU9H603PBSW5538,3.86,108
N14,Samuel,+91-[phone],Karol Bagh,[email],25200,312S324E0XW1QLO,5.00,80
N15,Christian,+91-[phone],Haus Khas,[email],37900,8VHR093RE6B5439,4.78,100
N16,Christian,+91-[phone],Manesar,[email],34000,W0KJ3M23O2L7686,4.95,88
N17,Owen,+91-[phone],Ghaziabad,[email],29600,02L9Q013L24P6W5,1.74,3
N18,Luke,+91-[phone],Manesar,[email],18000,1N7F3M510DL61W8,4.40,43
N19,Elliot,+91-[phone],Karol Bagh,[email],25800,68D676F2Y7JZ2OJ,1.89,14
N2,Brandon,+91-[phone],Lodi Road,[email],37500,M31RY16ACAJ8344,4.48,50
N20,Mathew,+91-[phone],Cyber Park,[email],22800,Z205H4Z4KIX83S5,3.33,52
N21,Brandon,+91-[phone],Rajori Gardens,[email],38400,74L162RT4146RE7,3.77,55
N22,Ann,+91-[phone],Harkesh Nagar,[email],25300,904Q7XC450O9GA2,3.23,97
N23,Kyle,+91-[phone],Vasant Kunj,[email],14200,5UF63CRD5HMVW29,2.42,26
N24,Amber,+91-[phone],Cyber Park,[email],15100,K1M575VV4OHWHFT,4.53,44
N25,Leon,+91-[phone],Karol Bagh,[email],30900,46YQ2982TQXKO3R,3.56,65
N26,Georgia,+91-[phone],Harkesh Nagar,[email],39300,42AS053GCJS81V6,4.12,46
N27,Joshua,+91-[phone],Greater Kailash,[email],2100,UL5562X0CHAU43U,4.59,35
N28,Duncan,+91-[phone],Defence Colony,[email],44000,N8MF79HV8H6DS8M,4.33,54
N29,Ross,+91-[phone],Connaught Place,[email],49100,647816GYWGKVBUM,2.47,56
N3,Sharon,+91-[phone],DLF Phase 5,[email],20900,HULRLAAW43SRD6Y,4.76,54
N30,Maurice,+91-[phone],Gurugram,[email],19800,12L627F773MH1R0,1.81,5
N31,Barbara,+91-[phone],Cyber Park,[email],36400,NMZ02TSH3T3ZW6W,3.33,80
N32,Gordon,+91-[phone],Cyber Park,[email],42900,P0W5ML2EJF7J0R1,1.81,121
N33,Bethan,+91-[phone],Haus Khas,[email],30000,4W44J54CU5N04NM,3.52,41
N34,Owen,+91-[phone],Rajori Gardens,[email],35600,MQKGM3Z57094789,3.25,31
N35,Shirley,+91-[phone],Bombay,[email],12200,8W2UU18X449195V,4.33,17
N36,Tracey,+91-[phone],Pragati Maidan,[email],1600,IY6PC501O02Q9Q2,4.09,84
N37,Luke,+91-[phone],Manesar,[email],47900,57M20CLEMUH68W7,4.80,86
N38,Brian,+91-[phone],Cyber Park,[email],2800,8990735KWILTY96,4.56,48
N39,Joanna,+91-[phone],Lajpat Nagar,[email],44300,7JLG01S18691050,1.90,17
N4,Katy,+91-[phone],Greater Kailash,[email],18200,532NPV953ZHCS03,3.43,102
N40,Frances,+91-[phone],Defence Colony,[email],25700,9W1022A18M54R45,3.49,57
N41,Ashleigh,+91-[phone],Rohini,[email],47200,7ZSRAX9ED0BA842,3.43,108
N42,Marcus,+91-[phone],Lajpat Nagar,[email],33600,L2BLOT9806S5BO3,2.29,6
N43,Christian,+91-[phone],Okhla,[email],45800,8DI1YC80325OYA6,2.70,16
N44,Donald,+91-[phone],Bombay,[email],40400,6KTKRPE23TV2B1E,4.13,80
N45,Hilary,+91-[phone],Udyog Nagar,[email],11100,D69HZ[phone],2.52,57
N46,Katie,+91-[phone],Kalkaji,[email],19000,376R2M4A919BMUY,1.62,28
N47,Jordan,+91-[phone],Okhla,[email],21900,942087284N11357,1.81,99
N48,Marion,+91-[phone],Chattarpur,[email],36800,X10T95D45QR6N1X,4.08,46
N49,Terence,+91-[phone],Manesar,[email],3700,8E665904684V02D,3.13,34
N5,Roger,+91-[phone],Cyber Park,[email],47200,D3R03M1N14699NI,3.09,113
N50,Lee,+91-[phone],Rajori Gardens,[email],11100,WXLV3IIQBEC973T,2.02,97
N51,daniel,9911664451,Noida,[email],500,0766721,0.01,0
N6,Henry,+91-[phone],Green Park,[email],38600,BZRD959T5RKZ3UK,4.98,98
N7,Catherine,+91-[phone],Haus Khas,[email],30500,268QK6G59Y8VXEL,4.57,68
N8,Alexandra,+91-[phone],Greater Kailash,[email],11500,96477184X3V2288,1.63,13
N9,Kevin,+91-[phone],Kalkaji,[email],43700,D1C03DA539KUZ98,2.54,109
